Generación;Comunidades y ciudades autónomas;Sexo;Periodo;Total
Todas las edades;Total Nacional;Total;1 de enero de 2022;47.486.727
Todas las edades;Total Nacional;Total;1 de enero de 2021;47.400.798
Todas las edades;Total Nacional;Total;1 de enero de 2020;47.318.050
Todas las edades;Total Nacional;Total;1 de enero de 2019;46.918.951
Todas las edades;Total Nacional;Total;1 de enero de 2018;46.645.070
Todas las edades;Total Nacional;Total;1 de enero de 2017;46.497.393
Todas las edades;Total Nacional;Total;1 de enero de 2016;46.418.884
Todas las edades;Total Nacional;Total;1 de enero de 2015;46.425.722
Todas las edades;Total Nacional;Total;1 de enero de 2014;46.495.744
Todas las edades;Total Nacional;Total;1 de enero de 2013;46.712.650
Todas las edades;Total Nacional;Total;1 de enero de 2012;46.818.216
Todas las edades;Total Nacional;Total;1 de enero de 2011;46.667.175
Todas las edades;Total Nacional;Total;1 de enero de 2010;46.486.621
Todas las edades;01 Andalucía;Total;1 de enero de 2022;8.511.167
Todas las edades;01 Andalucía;Total;1 de enero de 2021;8.484.804
Todas las edades;01 Andalucía;Total;1 de enero de 2020;8.461.039
Todas las edades;01 Andalucía;Total;1 de enero de 2019;8.412.222
Todas las edades;01 Andalucía;Total;1 de enero de 2018;8.396.464
Todas las edades;01 Andalucía;Total;1 de enero de 2017;8.394.017
Todas las edades;01 Andalucía;Total;1 de enero de 2016;8.392.046
Todas las edades;01 Andalucía;Total;1 de enero de 2015;8.388.994
Todas las edades;01 Andalucía;Total;1 de enero de 2014;8.381.239
Todas las edades;01 Andalucía;Total;1 de enero de 2013;8.387.986
Todas las edades;01 Andalucía;Total;1 de enero de 2012;8.377.809
Todas las edades;01 Andalucía;Total;1 de enero de 2011;8.332.087
Todas las edades;01 Andalucía;Total;1 de enero de 2010;8.276.017
Todas las edades;02 Aragón;Total;1 de enero de 2022;1.328.215
Todas las edades;02 Aragón;Total;1 de enero de 2021;1.331.938
Todas las edades;02 Aragón;Total;1 de enero de 2020;1.330.592
Todas las edades;02 Aragón;Total;1 de enero de 2019;1.320.694
Todas las edades;02 Aragón;Total;1 de enero de 2018;1.313.493
Todas las edades;02 Aragón;Total;1 de enero de 2017;1.315.411
Todas las edades;02 Aragón;Total;1 de enero de 2016;1.318.042
Todas las edades;02 Aragón;Total;1 de enero de 2015;1.325.600
Todas las edades;02 Aragón;Total;1 de enero de 2014;1.330.713
Todas las edades;02 Aragón;Total;1 de enero de 2013;1.337.675
Todas las edades;02 Aragón;Total;1 de enero de 2012;1.343.790
Todas las edades;02 Aragón;Total;1 de enero de 2011;1.344.396
Todas las edades;02 Aragón;Total;1 de enero de 2010;1.344.184
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2022;1.004.960
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2021;1.012.117
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2020;1.018.053
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2019;1.021.469
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2018;1.027.091
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2017;1.033.550
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2016;1.040.407
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2015;1.049.328
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2014;1.058.560
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2013;1.067.425
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2012;1.074.304
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2011;1.075.877
Todas las edades;03 Asturias, Principado de;Total;1 de enero de 2010;1.077.103
Todas las edades;04 Balears, Illes;Total;1 de enero de 2022;1.187.043
Todas las edades;04 Balears, Illes;Total;1 de enero de 2021;1.183.415
Todas las edades;04 Balears, Illes;Total;1 de enero de 2020;1.176.816
Todas las edades;04 Balears, Illes;Total;1 de enero de 2019;1.157.928
Todas las edades;04 Balears, Illes;Total;1 de enero de 2018;1.141.233
Todas las edades;04 Balears, Illes;Total;1 de enero de 2017;1.128.492
Todas las edades;04 Balears, Illes;Total;1 de enero de 2016;1.117.353
Todas las edades;04 Balears, Illes;Total;1 de enero de 2015;1.111.002
Todas las edades;04 Balears, Illes;Total;1 de enero de 2014;1.106.617
Todas las edades;04 Balears, Illes;Total;1 de enero de 2013;1.105.131
Todas las edades;04 Balears, Illes;Total;1 de enero de 2012;1.100.715
Todas las edades;04 Balears, Illes;Total;1 de enero de 2011;1.091.656
Todas las edades;04 Balears, Illes;Total;1 de enero de 2010;1.083.683
Todas las edades;05 Canarias;Total;1 de enero de 2022;2.185.607
Todas las edades;05 Canarias;Total;1 de enero de 2021;2.178.924
Todas las edades;05 Canarias;Total;1 de enero de 2020;2.176.240
Todas las edades;05 Canarias;Total;1 de enero de 2019;2.153.316
Todas las edades;05 Canarias;Total;1 de enero de 2018;2.131.581
Todas las edades;05 Canarias;Total;1 de enero de 2017;2.115.233
Todas las edades;05 Canarias;Total;1 de enero de 2016;2.103.436
Todas las edades;05 Canarias;Total;1 de enero de 2015;2.101.319
Todas las edades;05 Canarias;Total;1 de enero de 2014;2.098.155
Todas las edades;05 Canarias;Total;1 de enero de 2013;2.096.336
Todas las edades;05 Canarias;Total;1 de enero de 2012;2.085.928
Todas las edades;05 Canarias;Total;1 de enero de 2011;2.064.876
Todas las edades;05 Canarias;Total;1 de enero de 2010;2.045.168
Todas las edades;06 Cantabria;Total;1 de enero de 2022;585.450
Todas las edades;06 Cantabria;Total;1 de enero de 2021;584.708
Todas las edades;06 Cantabria;Total;1 de enero de 2020;583.011
Todas las edades;06 Cantabria;Total;1 de enero de 2019;581.989
Todas las edades;06 Cantabria;Total;1 de enero de 2018;581.533
Todas las edades;06 Cantabria;Total;1 de enero de 2017;581.421
Todas las edades;06 Cantabria;Total;1 de enero de 2016;582.494
Todas las edades;06 Cantabria;Total;1 de enero de 2015;585.184
Todas las edades;06 Cantabria;Total;1 de enero de 2014;587.491
Todas las edades;06 Cantabria;Total;1 de enero de 2013;589.789
Todas las edades;06 Cantabria;Total;1 de enero de 2012;592.387
Todas las edades;06 Cantabria;Total;1 de enero de 2011;590.874
Todas las edades;06 Cantabria;Total;1 de enero de 2010;588.518
Todas las edades;07 Castilla y León;Total;1 de enero de 2022;2.375.583
Todas las edades;07 Castilla y León;Total;1 de enero de 2021;2.385.223
Todas las edades;07 Castilla y León;Total;1 de enero de 2020;2.398.976
Todas las edades;07 Castilla y León;Total;1 de enero de 2019;2.405.568
Todas las edades;07 Castilla y León;Total;1 de enero de 2018;2.417.013
Todas las edades;07 Castilla y León;Total;1 de enero de 2017;2.433.535
Todas las edades;07 Castilla y León;Total;1 de enero de 2016;2.452.721
Todas las edades;07 Castilla y León;Total;1 de enero de 2015;2.475.697
Todas las edades;07 Castilla y León;Total;1 de enero de 2014;2.493.604
Todas las edades;07 Castilla y León;Total;1 de enero de 2013;2.516.927
Todas las edades;07 Castilla y León;Total;1 de enero de 2012;2.537.654
Todas las edades;07 Castilla y León;Total;1 de enero de 2011;2.545.286
Todas las edades;07 Castilla y León;Total;1 de enero de 2010;2.547.408
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2022;2.058.278
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2021;2.052.505
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2020;2.047.969
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2019;2.036.777
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2018;2.034.409
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2017;2.041.422
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2016;2.049.336
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2015;2.062.615
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2014;2.074.760
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2013;2.093.474
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2012;2.105.936
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2011;2.099.057
Todas las edades;08 Castilla - La Mancha;Total;1 de enero de 2010;2.084.470
Todas las edades;09 Cataluña;Total;1 de enero de 2022;7.761.823
Todas las edades;09 Cataluña;Total;1 de enero de 2021;7.749.896
Todas las edades;09 Cataluña;Total;1 de enero de 2020;7.720.323
Todas las edades;09 Cataluña;Total;1 de enero de 2019;7.624.625
Todas las edades;09 Cataluña;Total;1 de enero de 2018;7.539.364
Todas las edades;09 Cataluña;Total;1 de enero de 2017;7.480.778
