"comunidad","sexo","edad","fecha","Total"
"Andalucía","Hombres","De 10 a 14 años","2022","227.98"
"Andalucía","Hombres","De 10 a 14 años","2021","153.28"
"Andalucía","Hombres","De 15 a 19 años","2022","286.49"
"Andalucía","Hombres","De 15 a 19 años","2021","269.01"
"Andalucía","Hombres","De 20 a 24 años","2022","299.69"
"Andalucía","Hombres","De 20 a 24 años","2021","293.54"
"Andalucía","Hombres","De 25 a 29 años","2022","278.08"
"Andalucía","Hombres","De 25 a 29 años","2021","265.40"
"Andalucía","Hombres","De 30 a 34 años","2022","234.99"
"Andalucía","Hombres","De 30 a 34 años","2021","205.89"
"Andalucía","Hombres","De 35 a 39 años","2022","187.39"
"Andalucía","Hombres","De 35 a 39 años","2021","160.12"
"Andalucía","Hombres","De 40 a 44 años","2022","157.10"
"Andalucía","Hombres","De 40 a 44 años","2021","130.81"
"Andalucía","Hombres","De 45 a 49 años","2022","139.25"
"Andalucía","Hombres","De 45 a 49 años","2021","128.05"
"Andalucía","Hombres","De 50 a 54 años","2022","137.35"
"Andalucía","Hombres","De 50 a 54 años","2021","133.22"
"Andalucía","Hombres","De 55 a 59 años","2022","127.37"
"Andalucía","Hombres","De 55 a 59 años","2021","148.03"
"Andalucía","Hombres","De 60 a 64 años","2022","131.02"
"Andalucía","Hombres","De 60 a 64 años","2021","158.81"
"Andalucía","Hombres","De 65 a 69 años","2022","121.17"
"Andalucía","Hombres","De 65 a 69 años","2021","152.58"
"Andalucía","Hombres","De 70 a 74 años","2022","80.41"
"Andalucía","Hombres","De 70 a 74 años","2021","123.30"
"Andalucía","Hombres","75 y más años","2022","56.49"
"Andalucía","Hombres","75 y más años","2021","97.33"
"Andalucía","Mujeres","De 10 a 14 años","2022","230.20"
"Andalucía","Mujeres","De 10 a 14 años","2021","143.94"
"Andalucía","Mujeres","De 15 a 19 años","2022","267.94"
"Andalucía","Mujeres","De 15 a 19 años","2021","204.84"
"Andalucía","Mujeres","De 20 a 24 años","2022","313.25"
"Andalucía","Mujeres","De 20 a 24 años","2021","240.08"
"Andalucía","Mujeres","De 25 a 29 años","2022","276.82"
"Andalucía","Mujeres","De 25 a 29 años","2021","206.08"
"Andalucía","Mujeres","De 30 a 34 años","2022","229.05"
"Andalucía","Mujeres","De 30 a 34 años","2021","158.97"
"Andalucía","Mujeres","De 35 a 39 años","2022","187.81"
"Andalucía","Mujeres","De 35 a 39 años","2021","133.00"
"Andalucía","Mujeres","De 40 a 44 años","2022","166.96"
"Andalucía","Mujeres","De 40 a 44 años","2021","121.54"
"Andalucía","Mujeres","De 45 a 49 años","2022","155.71"
"Andalucía","Mujeres","De 45 a 49 años","2021","120.16"
"Andalucía","Mujeres","De 50 a 54 años","2022","155.48"
"Andalucía","Mujeres","De 50 a 54 años","2021","132.29"
"Andalucía","Mujeres","De 55 a 59 años","2022","151.70"
"Andalucía","Mujeres","De 55 a 59 años","2021","138.77"
"Andalucía","Mujeres","De 60 a 64 años","2022","143.49"
"Andalucía","Mujeres","De 60 a 64 años","2021","142.33"
"Andalucía","Mujeres","De 65 a 69 años","2022","127.44"
"Andalucía","Mujeres","De 65 a 69 años","2021","139.79"
"Andalucía","Mujeres","De 70 a 74 años","2022","94.83"
"Andalucía","Mujeres","De 70 a 74 años","2021","116.78"
"Andalucía","Mujeres","75 y más años","2022","68.37"
"Andalucía","Mujeres","75 y más años","2021","97.64"
"Aragón","Hombres","De 10 a 14 años","2022","190.19"
"Aragón","Hombres","De 10 a 14 años","2021","107.43"
"Aragón","Hombres","De 15 a 19 años","2022","268.13"
"Aragón","Hombres","De 15 a 19 años","2021","195.72"
"Aragón","Hombres","De 20 a 24 años","2022","247.78"
"Aragón","Hombres","De 20 a 24 años","2021","195.14"
"Aragón","Hombres","De 25 a 29 años","2022","222.00"
"Aragón","Hombres","De 25 a 29 años","2021","174.99"
"Aragón","Hombres","De 30 a 34 años","2022","195.21"
"Aragón","Hombres","De 30 a 34 años","2021","125.88"
"Aragón","Hombres","De 35 a 39 años","2022","142.94"
"Aragón","Hombres","De 35 a 39 años","2021","105.97"
"Aragón","Hombres","De 40 a 44 años","2022","120.19"
"Aragón","Hombres","De 40 a 44 años","2021","83.52"
"Aragón","Hombres","De 45 a 49 años","2022","100.64"
"Aragón","Hombres","De 45 a 49 años","2021","77.54"
"Aragón","Hombres","De 50 a 54 años","2022","98.37"
"Aragón","Hombres","De 50 a 54 años","2021","86.12"
"Aragón","Hombres","De 55 a 59 años","2022","100.88"
"Aragón","Hombres","De 55 a 59 años","2021","89.70"
"Aragón","Hombres","De 60 a 64 años","2022","96.00"
"Aragón","Hombres","De 60 a 64 años","2021","80.18"
"Aragón","Hombres","De 65 a 69 años","2022","116.26"
"Aragón","Hombres","De 65 a 69 años","2021","95.47"
"Aragón","Hombres","De 70 a 74 años","2022","118.54"
"Aragón","Hombres","De 70 a 74 años","2021","100.61"
"Aragón","Hombres","75 y más años","2022","146.17"
"Aragón","Hombres","75 y más años","2021","101.66"
"Aragón","Mujeres","De 10 a 14 años","2022","211.68"
"Aragón","Mujeres","De 10 a 14 años","2021","109.73"
"Aragón","Mujeres","De 15 a 19 años","2022","267.14"
"Aragón","Mujeres","De 15 a 19 años","2021","163.73"
"Aragón","Mujeres","De 20 a 24 años","2022","279.94"
"Aragón","Mujeres","De 20 a 24 años","2021","157.29"
"Aragón","Mujeres","De 25 a 29 años","2022","236.97"
"Aragón","Mujeres","De 25 a 29 años","2021","133.97"
"Aragón","Mujeres","De 30 a 34 años","2022","183.60"
"Aragón","Mujeres","De 30 a 34 años","2021","104.17"
"Aragón","Mujeres","De 35 a 39 años","2022","158.11"
"Aragón","Mujeres","De 35 a 39 años","2021","85.18"
"Aragón","Mujeres","De 40 a 44 años","2022","136.32"
"Aragón","Mujeres","De 40 a 44 años","2021","73.87"
"Aragón","Mujeres","De 45 a 49 años","2022","121.45"
"Aragón","Mujeres","De 45 a 49 años","2021","77.36"
"Aragón","Mujeres","De 50 a 54 años","2022","130.25"
"Aragón","Mujeres","De 50 a 54 años","2021","84.03"
